email,provider,valid,reason,confidence
[email],gmail,true,,high
[email],gmail,false,provider_local_part_too_short,high
[email],gmail,false,provider_consecutive_special_characters,high
[email],outlook_consumer,true,,high
[email],outlook_consumer,false,provider_invalid_start_character,high
[email],yahoo,true,,high
[email],yahoo,true,,high
[email],yahoo,false,provider_reserved_word,high
[email],yahoo,false,provider_plus_addressing_not_supported,high
